{'_backend_agg.pyd': '\xa5[\r\xbf\x93*\xb6|\x99\xf0\xc0|u\xacH\x7f',
 '_backend_gdk.pyd': '\xb6\xa6\xa8\xee\xc6\x02\xf7v\xdd?#\xa1\\}w\xa3',
 '_cntr.pyd': '\xf4\x10\xb4\xc8I\xec\x9e\xc5@\xa4Z\xb5\xab8\xdd\x05',
 '_compiled_base.pyd': '{\xa6}\n\x89\xa4}\xa9\xe4"\xaf\x15CA\xcd\xd8',
 '_conv.pyd': 'sK\xde\x80\x13F\x10D\x90\xafu,\xb1@\xbb6',
 '_ctypes.pyd': '\xcf\xef\xe6\x8b\xdf{\xa8\x858\xb9\xa08n\xa4cd',
 '_delaunay.pyd': 'f!\x1a\x93o \xfa\xfc\x89\xc0\xaeY\xe6rE\xbd',
 '_dotblas.pyd': "\xed\xd7'Cv\xebQ\xb7\xe4\x86\xf2\xf4\\ex\xd4",
 '_elementtree.pyd': '\xc9\x1e\xda\xb3\x95_5\x02\xfe\xe9k~\xbeX\xb7\xe5',
 '_gtkagg.pyd': '\x95;ReT\x95\x83\xd5\x1f\x02\xea\x18\xfc\x1aQ\x17',
 '_hashlib.pyd': '\x00s\x83\xc9\x98\xfb\x18\xd9\x92\xb1AKS\xf625',
 '_image.pyd': '\xb1wl\x07B`\x89>\x88\xd9L\xbfu#\xe7T',
 '_imaging.pyd': '\x19\x9e\x82\xcd\x1eH\xf5\x99\xd0\x7f\x1f\xdc\xdb5\xa9\x15',
 '_multiprocessing.pyd': '\x80V~\x94Yed\x87\x9f\x92q\xeac\x08\xca6',
 '_path.pyd': '\xe9\x14\xd1]-\xe2c\x0c\xeb4\xe1\xbc\x019\x93\xe0',
 '_png.pyd': '\xa1\xef\xfe\xca\xa0\xe3%\x00\x8d\x82\xa8Z\xe7MB\xb6',
 '_proxy.pyd': ',X\xcd\r\xa7\xc5x\x1f\x9b$\xdc\xf5\x01=\xf9\xe6',
 '_socket.pyd': '\xf9\xa0\xa8\x8eX\x97\x86\xb1\x9e\xd9Z\x00\xbc{\xcaD',
 '_sort.pyd': 'Am`Y\x06wJ\xef\x91a\\\xe3MS{\x01',
 '_ssl.pyd': '\xda1gN\xeby>=\xa6Q\xb8k\x9c\x02\x1b\xdb',
 '_tkagg.pyd': '\x97\x97\xa6\xda8\xac\xfd9\xcd3\x7f\xed\xd2\xbeFc',
 '_tkinter.pyd': 'X1\x13\x17\xad\x08\xde\x11\xfa\xae\xear\xee6K\xa7',
 '_windowing.pyd': '>$r\xfd\xd8\xf5B\xa1JE\x9d`\xea\xd6\xddl',
 'analysis.pyd': '\xd4\xb6\x83e\xc7\x8d~\x82\xc9v\xf9Fq\x94\x92R',
 'boost_python-vc90-mt-1_40.dll': '\x8a_\xaa\xfc\x95\xa6\xb3\xcb\xbeV\xe4\xfa\x1aQ\xa4\xc0',
 'bz2.pyd': '&wQK\xac\x08 \xd4\xad\x92\x02s\x02X\xf6/',
 'colors.pyd': '=\x92\r[M\xaa\xd2\xad\xb0rC\xc0\x15^E\x8f',
 'draw.pyd': '\xd4\x85\x19\xc9N\xe7\\\xe3\x1c\xb3\xc4{v\xd8\xa8\xf3',
 'fftpack_lite.pyd': "'\x92W\xde\x84\xbf\x19%\xad\xf0\x02`JS\xd31",
 'filters.pyd': '\x838M\xf0\xf25\x84\xc3\x98\x9c\xdd\x07\xef\x9f\x0co',
 'fourier.pyd': '\x9b\xaf\x7f\xdfC\xf1a*\t\xd2\xdd\xfa\r\x18):',
 'ft2font.pyd': 'z7\x01\xe6\xa4\x1d\xf50cD\x1a(:\x02\xe0\x98',
 'h5.pyd': '\x7fS\xb6\xe5\xec\xf8\xa5\xae\xc8Xg]m\x93\x1b\xdf',
 'h5a.pyd': '\x1bb\xd6\x8b\xe6\x9c]\xd9\xa2\xb8\x82|g\xec7\xf0',
 'h5d.pyd': '\xb3ss\xd2\xd8\x92\xd1\xf0\x00\xa3\xa0\x1b\xf2HU\xa9',
 'h5e.pyd': '.\x1b_\xdc\xe0\xe3\xbc\x97\xa5\xa3\x9c\xf7\xfe6Y~',
 'h5f.pyd': '!X\x92;\x8a\xeas\xf8\xa6\xeepI\x91(\xc9\x9f',
 'h5fd.pyd': '2]K\x0c\x83~\x170\xa831h\xeee\xe8\xae',
 'h5g.pyd': 'Z\x1c\x12z\xac\xaa\xd1\xbc\xcd$\x08\x1a\x80\x10\xb9\xc2',
 'h5i.pyd': '\x06\xf3:\xa0u\xff:k\xa8G\x81\x8ac\xdf>\xd9',
 'h5l.pyd': '\x117s\xe9j\xb2\xe3j\xe6v\xb0j\xc8a(n',
